28225683.108245175,23305864.45600595,100536496.25846308,110814764.49558198,92400520.50915568,15821181.935605647,79352355.64375111,71145196.81377333,33773415.877552554,75993789.22788711,48404800.90391309,68821250.8120013,104966875.34249923,17323040.370413534,101792710.82685381,3516018.108247849,63973521.23677014,70046514.91477004,105249452.9883766,99150008.40924938,10884839.618276479,20590064.985041633,47728597.84921677,48949160.35323403,121452572.47541621,63586559.3634962,69858575.57221584,49406570.801818244,123363278.90932825,14043192.8360074,59285270.107303746,48503051.70614736,106435170.52613354,4965376.809278489,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
61380844.66675903,84429212.67573248,25097032.364934742,35439920.210941724,95191405.64759572,46147372.244321406,90763653.67646052,28029467.230819214,105168707.1165105,17219159.244180273,16381418.134260776,118302367.17033401,25247746.156245347,67172610.21893723,42877625.12058711,58468181.9104768,58286379.3257211,28514431.935407463,33494575.509090118,24746496.94735064,96840846.94178744,80806135.82384616,35862619.08626245,106729267.36270306,100638725.93678977,79414912.47659934,20975224.973434296,75483502.84748164,12145406.953707462,5663249.426985952,121025697.86741923,11243054.212477718,8737049.351716364,15139613.02843315,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16600902.23377748,17846709.40060416,68976469.97150359,46615929.94741019,87707368.91198389,97616548.62491916,63478760.44764731,59598950.58516104,13326041.215479221,72495106.9581798,23025979.667252872,122689017.08283077,95276652.01316564,19311147.638863023,40422046.33196758,53628895.15582286,121259582.30027111,85114868.35682021,42919882.676589616,70363984.43746148,36769696.50224175,83260198.02351148,2947297.398563599,25429726.213976257,38221862.56812526,104530607.35188876,110758503.15249963,38308470.48065356,105915319.65613678,1457230.4814208548,9523675.655079471,77637035.12782285,14921966.799688747,4763199.300383193,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
83319729.3530411,85104191.73519774,106869672.49546972,51055612.82083045,82292214.66103995,93900383.89488272,63260042.00169231,59889439.7843415,69395927.66764064,83880144.50909482,58746605.34617341,63831530.71407273,32912587.174573146,18012569.13273457,113581114.03569518,58136905.11997412,60032548.31968117,32021034.09453167,6680030.9387880685,11453698.861934314,88367671.82586116,88416267.43910852,105745754.83812037,14426532.561266994,93564838.86979015,62260530.50338282,51751630.36646343,85893574.88931139,73381466.86226645,36807252.999880016,89677261.12495142,92314699.18819782,91803703.82889746,36752641.24445781,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69205357.17167498,109587855.50905968,38663572.378463484,25635407.59102346,51720361.60524582,115905346.87004498,20028770.81382917,32884362.34100064,28059479.68565594,113794059.19651437,80300024.96805441,42581440.981841125,124281338.79959595,47281463.00268829,39667641.39176186,84902269.2326351,38387093.16584785,18451187.568022203,111121097.8057948,21864090.761754483,27520663.85449262,119463100.84480503,6376104.556871548,52415802.55206772,116986178.0810198,15347659.006176906,19229025.3270377,29796463.812742434,44894922.207396366,110457603.62303369,123005207.36821783,41418237.443176694,11064647.52392617,34901587.87098718,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105392700.34541014,3866951.493831155,70712300.54596825,21099543.36565208,53940659.909827195,9223378.319282362,44668719.89160273,52624385.11865805,18906340.826306127,4999658.756686759,35437331.97582254,35649350.070345856,16488963.703346834,86415355.20193063,19371614.101680968,14672160.8690975,7064478.411734987,34535402.18273824,30395842.14517676,112897701.67839822,70126309.90690261,37841139.82869074,80723099.98143934,32662759.87132722,93711183.66562013,116562633.1495845,113022694.1676637,40329103.35042125,28469210.238404214,92203898.75522694,35716720.76021572,8216072.2730892105,70985676.21791157,36958862.69181654,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
24904360.519865926,121089770.55021182,26901147.678959236,52050368.914613545,31051482.85911103,64911894.40035702,26816749.34039943,8524467.350715132,52748349.07540057,61292019.531454325,97587099.30997486,35996007.38146971,35318748.33394523,66277219.00176283,24547381.870259684,22534594.196507867,57131840.14952224,114189925.7735519,123241634.07727377,76432267.09682864,78110690.50547533,36039414.65053654,124226502.20712492,58417999.2464816,34142787.656118184,52947447.89424366,84268218.05972622,103824660.27438192,122657248.28046581,87414240.10809726,67578629.65812176,67603267.95555902,114447523.0495141,70691166.21496457,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0
110330402.01022142,66931169.07705505,26333712.343811475,21267943.837900985,41895232.02848594,67469904.5286715,79327699.8348754,121800124.39408109,114519822.86594337,74889996.72084804,85306519.91528505,34232415.41668114,94473202.55357635,17988796.421863224,91203197.74185874,2278073.258337078,124408930.79870689,113731704.99411605,96651054.3148512,49823612.53981622,37887689.58721738,98212707.64820401,84909828.7547568,67243605.98744057,74276930.15301941,55097688.65873656,124066265.1645545,97816392.92009883,105509109.56167784,84759651.89258878,108795131.74061333,108289555.494423,91988515.70922962,114704463.93517636,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27202469.836599965,60404148.479528755,22755683.44179752,30153449.059224635,89846809.11127357,76798716.65822701,13888153.681993157,108286774.72235352,113528554.87980738,123479516.78664024,115019426.38200903,70464178.95341745,7919263.071318036,5497465.912390827,88427006.3830207,17400419.546612628,76798325.58820288,93690178.30768652,112310827.33454752,12012751.151702095,37218261.52019256,17958665.762358557,68487927.88509986,60235295.90389633,23602958.948620297,74541021.43630941,79336605.76190148,84348724.48760116,107179900.38290583,32868492.572838165,37997602.24981967,34675453.86124624,89989356.9004446,88641214.04499021,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88315511.68321697,15442905.02226211,15772538.71580891,100837388.69573787,67716194.70013155,97451246.01264466,40166436.00669924,101487483.36438182,11433729.990796655,54580209.55719049,39204939.18113885,27271671.314244136,66314711.76125571,33730232.574978985,48761235.79910942,58607281.27979975,70216034.7821768,64321858.02559676,37467285.66314226,59887176.6349681,14979176.279369107,21196456.156723395,8791802.11283806,100207066.32895352,43401739.64735741,27701072.633762963,94760600.22246008,27806556.881820478,70374935.82135552,696759.5016296544,12985177.859496292,76057407.21119249,36550528.89174151,105453959.15939221,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
69866968.15509546,104813118.80675842,86727082.41077797,82236711.82688548,113930520.27813572,42893416.68500116,84922400.9371433,9594047.221734514,84592490.5120506,63273776.42321596,89297704.12317006,65239569.43039363,80359250.8279419,1265349.899906933,123849437.34783307,118253075.40982887,93205954.02505481,83830729.63985538,112406942.8565103,56408883.4957421,20081553.019837677,123822768.62053373,25987644.64409887,59337355.96328881,10301199.88384713,92153687.01487324,104632414.1371643,15824369.55419579,74681715.82663704,22970706.593845684,101686414.84218404,120118269.78826633,92241846.37708603,79843237.66383652,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3313038.2492156867,9131239.090825176,41161243.382892616,39052609.32013142,19675261.72797428,78810318.04881081,50288489.12589623,6646741.5155728245,55856068.74756633,1116145.7180901542,41755657.725339726,16326462.656175071,88241478.27875353,110639041.2134381,61809830.00611755,3083371.6563579934,124745938.52282493,15716928.186329942,80068241.16795059,66261211.51206425,23040716.962320898,74539506.20767175,39997319.28420081,120193623.92329153,68777322.36074972,95753407.6231511,105440108.7061741,29090841.79239101,103910229.92486632,14218805.571910756,16183882.498511313,212361.3189497781,63531829.57714605,71738743.37774874,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0
5580744.049756859,51827187.86196964,124285336.85682508,19580395.715541653,89601092.2990269,3865338.76463331,75732351.9922187,25650031.89249127,1636424.3979386792,39167665.30014173,60409321.37609012,8641404.290412977,57787.41498792356,36394661.31957363,76996066.49720967,124258648.14012429,98738558.31449398,120795013.16937782,61072237.55293665,10127256.27907958,17480152.313161924,78973386.25344117,61211636.45572746,117255550.29600626,58389387.20908135,57610242.349326156,49543226.56970243,111875293.99074955,25822890.24212718,30864825.32732792,74351317.63852005,40125862.492978185,33978764.49531309,19132575.67163291,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0
119056764.05901714,108431626.57124802,91896742.84889102,122982462.74260017,74751279.36308482,30999611.505728163,75977752.30055912,52496314.2423692,75408116.90675615,106916837.6506576,105873674.24892074,111742515.83503431,14408050.437532203,96477642.21878052,73555413.28473061,97861231.04109645,18446440.51916029,17421861.825367417,40871996.652633965,119047517.86217014,52887555.40383327,10757620.847866114,625063.4036816886,16178051.025101708,35891890.53173999,84807870.87472156,20283348.96374019,8493464.13804887,9084379.453654869,21836787.6757514,10503067.5292305,25718590.605574265,100669969.45641424,90623499.53281355,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17782082.988603603,51822136.9998154,11522041.213840893,58447330.451508194,49891197.47596422,46157072.33296693,48137703.87160416,6405454.949717464,43852974.89232733,110766411.62699641,59887485.12277319,43515426.5758537,99125297.66460447,38301642.44896675,36801098.987250164,96003728.13235746,11785570.49518638,96589569.76164222,17917269.248480737,64358737.87369099,80804140.74560522,60323197.43260144,91310047.65430504,36615158.935776874,61243939.39675653,109417940.72313812,77071303.67067859,72557822.9459197,110582293.25544064,124007946.73057108,92450261.31010205,85810611.64216715,120116576.16829728,115790527.2098015,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
87698478.00029458,84340624.64213201,117566670.32472871,97359704.94853418,100754341.46738961,74489630.58406194,100443448.66877754,79258507.95555487,115303953.82866053,68164481.82969308,72403273.71508294,3674301.77083559,16470801.985662134,46818906.58002945,37575432.91719914,104585860.34231347,2265443.4282623013,80881203.72080262,104963413.88150941,30793938.36208574,39238499.89989436,46923763.998217344,8283318.649213269,22814571.813515805,47030358.908297606,43998664.00656198,105467725.58558165,24528672.5646806,252396.336828408,49701687.943986215,61512963.127942845,112387612.71430182,119163952.19971435,41119373.48884117,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30643139.557058856,47411632.32573184,82111574.30047958,36952287.96454442,4751910.457296706,49341068.950812824,43427824.97451696,34342918.533173256,68983018.42198382,101171070.50217354,72645828.11067593,85126424.0360718,92652845.04314622,101192920.8013906,50173340.20771329,116349362.21246111,49709460.8510765,34535091.66407175,80483521.36274743,15274797.86927717,13553453.357492035,50558955.91389564,22560411.392353676,27630583.776516214,105469610.9252435,21642681.753904447,24334077.305490743,60656430.02941937,87654189.06375293,122771990.55725572,2884430.3597122654,28193137.500636578,25586551.739121847,78938750.62977241,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107541695.5606342,20406931.71986606,62635347.065072745,7026698.696528606,28507883.207587328,41073070.84252599,118886275.87585334,24569240.422671553,94175138.55786024,39189616.90268918,53010683.071243115,81005016.49462551,120314367.08255552,78906899.37001272,94394189.04063493,102131909.53977054,73096936.83514221,77108169.71916853,46059227.31695453,3776321.3192222365,47671387.245588996,75024864.11518563,98447418.12990864,6643746.957998993,26944541.01163405,29144777.840552323,92552326.7932673,90612386.06236582,52323013.84077798,25303446.98343233,15536294.876972578,25111929.56515177,39217931.00556467,87613204.6085797,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55213959.07405735,99862029.4381878,56550275.520399645,15849557.513069306,124892814.9281449,98203817.77667035,72364638.99807487,81841592.36138617,4281776.865766648,102700380.32179801,56985947.09467205,35954403.71045151,18101672.194931883,65016873.6357087,111878739.01920478,6825950.501115376,62686799.82811162,15601373.430954654,32879734.643819842,95975083.69882844,49532178.13293011,28727345.376704182,24667441.316485975,121592230.1521894,42749865.768814184,69505322.1770304,25746811.823884062,52397128.93213398,33703692.75652303,2141340.8412896604,32412708.753788132,367587.4895016554,66698229.72684866,66927788.21115215,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119676129.88192485,18738894.878805496,63732245.93703667,115664432.62898178,2658653.4598098462,93770375.25611964,98809080.35800123,51408915.74905767,42617450.763579845,64791319.32082514,39541458.403725676,57032793.03596171,49619204.79099431,36214709.078135945,89746293.51621166,31639107.49707712,28659449.930481404,60754603.64984962,119397854.08933473,71599492.87329449,54965675.52435851,4611621.145597395,42807835.462892406,11258122.376155682,121968604.2867302,86980016.14059833,89453990.81820232,90878535.30650781,77526979.31588542,76123661.87219091,71179582.2365368,32739827.08970608,21625222.260211017,13774498.705963416,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41085553.05658295,48181923.33821898,51359272.42056449,79821558.39249565,22055514.922251675,113379182.78553918,96277601.74552056,111428403.78887334,53100155.72423213,105843390.34238778,90415152.21937513,50111956.0730715,38165129.47228082,109818276.899653,13605154.958236814,95320558.78287727,14344140.86157026,11443664.557513397,6324122.166060994,86702058.60305536,73646289.63344799,53792839.500224166,124044041.9125337,1141694.343638446,24781744.74046482,45350232.67022693,85463926.85263132,68620072.9641399,11069439.517075434,53533608.59353336,38274109.61651527,82536548.52439444,74799498.70900978,103309642.41927563,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69196860.6610997,56024011.30451672,92112044.03684641,123053108.6579954,25375086.52968834,16667038.920606881,84082470.88543408,31301293.921035126,70604947.90362513,72051376.92829397,65914906.00121525,73959127.44315161,72551196.34019046,40966773.87172702,93983677.33111294,75126303.37878998,20052112.252157573,29389925.169069987,57240673.021097384,7534162.226427519,61794769.10638457,45179889.75528413,92442432.5422645,50052268.602520764,58922877.987242535,32528970.561755385,93316938.49240531,45059012.18873927,68722005.92009415,65325702.0185101,76863647.70364296,70007612.82254604,21484686.560372375,118550073.58967538,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5148841.091378352,113553183.5427269,113285753.83583969,101418025.20840387,2848507.791995949,51107456.348429404,56191688.66730803,15436987.3783967,73278626.68144703,26902359.479583573,111720407.5359394,39723508.89994276,124543366.68628909,80913706.00049528,17216050.956642345,100611536.5050015,22870457.553117048,80016748.64148226,28576256.77269697,88772203.02849576,110464162.19736257,85147251.3680533,11716741.875994937,81215735.01231545,61899791.30188461,73638141.23200005,114490268.17379923,52127818.10887014,106198347.99229752,34406698.85247887,123656790.32131885,87740364.0670427,11496550.724172942,84121164.05574252,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0
113781970.26550229,28445491.50913668,88545469.29462823,77266316.857313,37253932.379174024,85126995.84913936,35269529.030633435,18468045.549086303,51429822.52225018,65420862.39526479,76105901.88646834,102787796.78175664,42168648.780418925,77298664.93687017,106101780.65995663,63240237.87920166,121910603.8481925,45496212.864610694,2528507.3758833846,27334614.02471245,122530850.8338218,31085151.75567235,119222889.95460534,86802709.1038443,113702643.3090377,72788080.48008351,51753099.010241605,48125123.64236758,117025765.39408983,87556609.43218654,15496543.658937339,97917409.88502541,122537597.61367084,123209064.90427405,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83156739.09812671,37300780.13124392,55202932.326275736,86446508.38114807,41662195.77424932,108574160.76244904,33412871.717336267,98428218.31909147,39483549.97983414,54361969.038644314,90784273.22301863,41826819.8373734,64216704.20680322,67538354.54578646,78752225.45515022,29255868.882009882,13575992.935161225,82630272.69523807,2440311.472824837,14080382.087993642,9293675.592080101,75537407.20061374,81563920.05875255,37560755.94436797,66427761.337970935,61010866.73377529,19232886.034560613,1143053.4234471996,13591099.129731439,25887418.843484644,27445341.3028231,103710204.12660111,6621341.392474945,68374105.134776,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64009383.627988964,77845.01899543707,112320759.5756054,77732887.62914497,77293757.19655614,83349493.94700736,57252773.24335975,54996932.4659181,24572143.752706885,9497653.029184293,80313052.08247502,57219876.2149002,4594577.944994122,101818088.87971985,12606897.201929376,76691698.27338779,25337859.90323889,109054215.87993892,71557445.14788345,32315379.54470925,68219589.97580536,6581870.371952323,45921692.08408901,49003527.82241857,95653097.53484675,110176355.44086488,88422159.8350446,79453002.90855831,67571660.4826505,123595033.67516457,59185803.38012087,21751279.487892468,7311091.500733982,94949454.77851364,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
71404367.95129861,97510473.96020395,39034535.95627809,69219146.31159426,10937591.152105125,117611546.32691948,121277412.6227559,106874821.44842583,50958897.41920429,20610577.8326993,26997272.884599183,91746790.36904202,89585276.80821055,99103747.43071485,52845886.329542674,112637396.72305433,12007389.3691857,113099032.94609068,12063846.658732835,57248191.8998115,89276628.5824677,65627155.33301371,86572446.99139673,18478985.17655152,85556916.82051526,73514400.3881457,13510051.513542598,119411649.20313656,75339121.12164675,25436747.058898754,115554019.62114675,116315683.88361573,81320303.4608393,55165217.69772925,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21149144.13384496,77587465.40843858,33412876.17980122,108828221.15632138,23954404.89831421,120050822.92341326,122607249.8559594,46934942.88673792,12791313.749608468,102944674.99485202,75498181.92668587,107298498.46755658,97153190.86236489,30071886.564747676,74129695.39795958,78641937.26988873,21849255.520861857,60544805.23371625,616625.4845885163,16683208.897414798,61403939.68816207,74394503.50205037,38323579.159681484,13857570.414226927,18415104.654056128,21424630.93451431,114786241.04155114,23823476.984995294,83445706.68179998,27701436.568224415,122798393.83805741,69711681.97562844,51286237.36291636,116121779.75703919,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58826443.27842591,13681311.26859588,122030199.92905417,19012150.13927173,88316144.44476612,50661319.54949028,49663281.9062441,22335407.16564705,42952432.2809631,122448510.54389761,60264304.1784986,117142060.81519029,121247417.1568501,36839286.41429745,97559384.16437659,14020258.314558433,27423015.395378355,12138053.05336735,95194950.46972622,57430258.50466744,17605441.816391982,64668302.45834759,70856561.65770853,22711678.113523453,65511374.173413716,84480487.48807198,55945325.84341719,113556595.67686039,54747518.90602188,40994142.793805055,119030966.32729262,758710.507830987,78299503.49354605,21962784.932123113,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41440119.665171675,82435023.64002277,77175935.00752021,86734060.00992982,91443340.15925363,67053957.886537634,3463474.587629204,37014989.00784595,45364280.74170777,728990.795991501,124830491.11680642,101286076.73687726,45891957.33153133,2076331.9161431734,63031269.81356866,111989395.96830437,94239324.13674697,40471889.62602943,69987622.61750911,7672953.473483379,82321313.9310313,5095554.246324171,83906045.81175439,48427879.139074996,29413392.336590704,90468203.12495548,13261673.679708585,105824848.07593304,27312136.149567507,72426704.44720812,25408611.408174045,97980274.77802683,43069831.02277198,104260932.08348544,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
6825339.798676613,48393976.71145742,81434782.25490114,104362806.37103616,5607607.4153415235,108711021.23464473,102489200.80269699,81895930.58257721,108694877.75098954,98304699.1609674,13418649.278382374,36108669.71290457,69460156.25203067,80791823.108972,27504890.073193062,37981914.128992036,1314717.4507284435,29394222.674651403,89350432.29138242,21380887.50623748,7426578.455105881,108536122.4371769,24498092.436443366,67442080.11206597,17864080.753881913,116088225.05921106,80432000.09461276,47858850.85734951,103725142.50016196,40895537.33043657,15806611.519413479,93105417.15534145,81750146.61218841,90357085.86873066,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
